id,name,category,price,stock,brand,weight
182a66a5-9726-4163-a6ae-2c58b640cb22,Audio wiring,interior,108.97,98,MANN-FILTER,11.97
3a73bec5-36ac-401f-852d-4a3dbf7a32d9,High pressure washer,Equipment and tools,124.03,69,Denso,11.11
3cdacf60-96f1-4087-ac97-dbe7f3fdc01d,oil temperature index,"Accessories, auto chemistry",266.89,77,Bosch,0.9
9e72b605-e7d6-4abe-8f11-dddcbb15b600,Control Arm,Suspension & Steering,196.74,7,Continental,14.22
e50e3e7a-abf6-4964-a1a8-1e2aba61827f,Front dash board cover,interior,346.33,19,Valeo,12.07
08304d00-18bb-448a-8fd5-8b6c37a25cd8,Trunk Spoiler,Auto Body Parts,483.11,47,Autoliv,5.47
3f590640-510e-4f03-b8ce-ada3d9621f51,Gas Equipment,Engine and components,114.86,38,ZF,6.83
4799a722-6a1d-44ab-927a-705b8136df84,Manifold gasket,Engine and components,243.18,1,Valeo,11.1
7e240cd2-e262-4047-a5c1-5df51cbd9658,Reinforcing pole (balka),Auto Body Parts,301.93,94,MANN-FILTER,1.9
af251e83-024f-45a0-b45c-5422dec40fd9,Flywheel,"Gear box, bridge, cardan",232.66,36,Magna,7.85
1db50e34-f358-4034-9d84-9a669b62ead9,Cigarette Lighter,interior,146.73,64,Magna,9.56
38124ac4-14d6-4723-aabc-a22da6fcfa5c,Hydraulic coupling,"Gear box, bridge, cardan",176.45,51,Denso,12.22
40317d0b-81e9-4ed1-88cb-31a0bd4a9059,Fan motor,Engine and components,343.94,96,Bosch,14.78
6e5072d1-181e-4d80-8f1f-47f4e29eff9c,Cabin wiring,interior,50.05,8,ZF,4.76
c4e1368d-843d-49f5-bbf3-aa8c32af6595,Boost index,"Accessories, auto chemistry",179.03,82,Denso,10.53
9af62dfe-60ed-40e4-b1af-932fb19940fb,Gearbox gasket,"Gear box, bridge, cardan",204.55,82,MANN-FILTER,8.02
c409c138-6238-4cd0-abcb-fddae121ebee,Vulcanization installations,Equipment and tools,340.77,5,Autoliv,9.16
2985da43-a9f9-426d-8133-0fca3d797323,Gearbox computer,"Gear box, bridge, cardan",266.83,3,MANN-FILTER,7.59
982df313-5b41-49d0-90aa-aa2448a82683,Water radiator bracket,Engine and components,209.51,50,MANN-FILTER,11.0
9bf6a4f4-9121-4159-a07b-b422692c7cfa,Radiator Supports,Auto Body Parts,251.6,56,Autoliv,7.55
f591cb8a-1842-4218-bf43-28a037e322fb,Tire pressure gauge,"Accessories, auto chemistry",459.03,83,Valeo,12.7
ba178d5a-1ccd-490d-8834-9de5551f98e6,Vanos,Engine and components,131.68,71,Autoliv,14.32
13e42163-974c-46ba-b843-f68c69ecb497,Trunk liner foam,Auto Body Parts,47.66,45,Autoliv,8.88
1f9cf4d7-1d1e-419b-afbe-5c966de58b76,Oil cooler seal,Engine and components,303.83,81,Denso,4.32
6f459443-7a12-416f-86d9-009263c342de,License plate frame,"Accessories, auto chemistry",478.95,1,Autoliv,9.24
08e1affc-a841-4a97-94ad-f3f4403ad0b5,blow off,Engine and components,137.2,77,Denso,10.57
9444ee42-2f8d-4141-9e1e-0f6209aa95a3,Springs,Suspension & Steering,30.57,36,Magna,8.44
e654c455-a9bf-4e1c-8aef-85890a08a308,shock absorber cup,Suspension & Steering,382.53,1,MANN-FILTER,2.49
bf208b75-7891-47dd-8aad-84299a12e5fd,Brake fluid tank,Suspension & Steering,176.69,77,Continental,14.65
3d0191ff-3c44-4223-a16b-be183dbc87c3,Reinforcing pole (balka),Auto Body Parts,120.32,12,Autoliv,6.75
92b8106f-0db8-47ad-b126-e880212ff8b3,Handbrake,Suspension & Steering,480.59,6,Magna,1.51
