id,order_id,product_id,unit_price,quantity,total_price
2deda3b7-b34e-490c-ae23-87c4a50e12cb,a0aded9c-1525-46f3-ad6d-62e0811ff59d,fd348a45-5e23-4359-8d87-7cdd18e31fb5,276.99,3,830.97
a7644101-a574-4bf5-91bc-1986e0b98065,a0aded9c-1525-46f3-ad6d-62e0811ff59d,1c551eaa-a6df-4ec8-b6ec-4d3543263e16,152.42,2,304.84
6de3ef9d-4d46-4ef5-9668-e63ff82a1a51,effb04c6-5f49-48db-aaa6-15b6709334a7,1b78ff13-27db-4e0e-a5ec-94d4806e3ae2,181.28,4,725.12
f76d0bed-f0d4-40c1-b31b-3a43e0d342e9,effb04c6-5f49-48db-aaa6-15b6709334a7,9af62dfe-60ed-40e4-b1af-932fb19940fb,204.55,2,409.1
6d6f9ead-f5fa-4b26-b090-f2d9ed699407,effb04c6-5f49-48db-aaa6-15b6709334a7,12bf458b-3590-4c1a-8e94-ea9a113144ab,141.27,1,141.27
15fbe923-3d3f-44af-9bac-2a23906d717d,7cb372b7-5427-4371-9346-0f72860be05e,40317d0b-81e9-4ed1-88cb-31a0bd4a9059,343.94,2,687.88
fca0fbdc-2557-4622-a8ec-32bd88d25ec2,7cb372b7-5427-4371-9346-0f72860be05e,35a74033-8215-477b-a824-3f83f02b3da9,473.62,1,473.62
d37d4010-0b29-4a04-a7f3-10e8f8a3d7e8,7cb372b7-5427-4371-9346-0f72860be05e,cd5dad97-c4b7-4271-9c04-4c1bc90b2477,134.69,1,134.69
ceae07ad-7407-4e5a-8644-61c5db40106c,7cb372b7-5427-4371-9346-0f72860be05e,9bf6a4f4-9121-4159-a07b-b422692c7cfa,251.6,1,251.6
2f8b699b-13eb-4731-bc71-89c7b92f2d17,e42665df-4e5c-49b1-8c85-3f8457ca5477,c4e1368d-843d-49f5-bbf3-aa8c32af6595,179.03,4,716.12
f2304926-c5b5-4b70-b2f9-e0fbda43d063,1ed8497d-bd0f-4f01-b958-c82d7a28c939,efe8c68e-bfe8-4b19-9235-099c645c353a,51.37,4,205.48
89c51eb3-4768-4312-b77b-c3602de2ebda,8067ce15-0d62-4b9e-915e-803f937f98e2,77dadf3b-b3d6-41d1-b916-5c683db7fb82,129.11,1,129.11
fdfa7f96-4dd6-412d-91ea-1b6b6b8367dd,8067ce15-0d62-4b9e-915e-803f937f98e2,c86a1c75-45f0-4a4f-aa60-c92eb5626745,389.89,3,1169.67
bcf7470d-7670-4f4a-80b9-aee1199eacd0,6b2f90d2-8049-456d-90f3-ec21650d49a5,38124ac4-14d6-4723-aabc-a22da6fcfa5c,176.45,3,529.3499999999999
d18542af-4b72-4d86-b502-7c30843219c9,6b2f90d2-8049-456d-90f3-ec21650d49a5,2985da43-a9f9-426d-8133-0fca3d797323,266.83,1,266.83
bb564be3-009d-4f19-bd96-fb5c2a19eb34,a34880d8-da72-4eac-a7e0-2c4569836470,6e6f44b1-f377-4f77-a5dc-34be43570bb8,107.28,3,321.84000000000003
f3fdf925-bfac-4d43-ae60-c27205746ae0,a34880d8-da72-4eac-a7e0-2c4569836470,9e72b605-e7d6-4abe-8f11-dddcbb15b600,196.74,2,393.48
e904034e-ea11-464c-8726-ae4f68cbf155,a34880d8-da72-4eac-a7e0-2c4569836470,58ee5af1-3ff8-4b55-a9ee-3d4faef7fc19,57.47,4,229.88
5148e3dd-3957-45fb-a969-eca128744ecf,295c6036-7498-4232-a3a5-48723fad985e,bff7ef71-c095-4f56-9704-cda9cefc5f70,20.75,4,83.0
99040615-0f6e-4fc8-947f-40e731f79236,5e46716e-0b64-4341-9e64-df8a47489232,3a73bec5-36ac-401f-852d-4a3dbf7a32d9,124.03,2,248.06
1762095b-ffa5-469d-a985-93af92159164,5e46716e-0b64-4341-9e64-df8a47489232,672d230c-fb5a-445c-a96c-2df1509c82ec,286.69,2,573.38
31d26b9e-7d28-4a0d-b80a-5450b34c4bc3,5e46716e-0b64-4341-9e64-df8a47489232,9e17bbac-0ae2-4ad5-b8c4-5e58f5339243,136.96,1,136.96
50773c1f-4d26-4235-83bb-63261abc2c41,e40278c3-6cdc-4627-bec1-e219e9ba109f,ebf315a1-9a2d-460d-9ed3-cb530f190f42,93.44,3,280.32
e499245c-213c-4ee7-b366-98f85339c23a,f93dbc79-868c-4c49-889b-1fb0142178d6,60434911-59dd-41f3-980c-ebab94afaebe,399.15,4,1596.6
02b7aa0e-d4d6-423e-a619-fa94f928d02c,f93dbc79-868c-4c49-889b-1fb0142178d6,6e6f44b1-f377-4f77-a5dc-34be43570bb8,107.28,2,214.56
2acc3a5d-5faa-4bcb-848e-6a068af31a14,f93dbc79-868c-4c49-889b-1fb0142178d6,92b8106f-0db8-47ad-b126-e880212ff8b3,480.59,2,961.18
e9154fe6-09f5-4f2e-87a3-6492c451348e,f93dbc79-868c-4c49-889b-1fb0142178d6,eba13515-ba5c-4caa-a6a1-8940177c6f72,43.03,3,129.09
1a2b2460-2a59-46c7-b29a-2432504d03a2,a37b6e1f-98e8-4153-96c0-c2aa0d608a21,9af62dfe-60ed-40e4-b1af-932fb19940fb,204.55,4,818.2
74f27741-3285-4894-875f-1fdad6b6d79f,a37b6e1f-98e8-4153-96c0-c2aa0d608a21,b09015e6-9b4c-4112-8d6a-c0abed604f2d,115.28,1,115.28
24ca3c5e-0424-4814-8602-2634abf041a9,a37b6e1f-98e8-4153-96c0-c2aa0d608a21,f833fd20-e420-4cc7-b274-8845352927e5,146.51,3,439.53
8d351db1-9cde-45f5-891a-28587444394b,063f9135-3f99-463a-9136-e2cc0ad3456f,92b8106f-0db8-47ad-b126-e880212ff8b3,480.59,1,480.59
7759519f-5ce4-485e-9696-fa703e0b4aed,063f9135-3f99-463a-9136-e2cc0ad3456f,db49e475-a8e9-42fd-bd96-fb2a588a1ab4,268.29,1,268.29
df6bff3b-df39-4dc5-9aab-bbe39a84ae79,7f13912c-b9bb-4ed7-884d-45f60f06c40b,ebf315a1-9a2d-460d-9ed3-cb530f190f42,93.44,4,373.76
90fc4a04-61e4-4073-a94e-c19d0f3f6274,7f13912c-b9bb-4ed7-884d-45f60f06c40b,f161ec7d-fb42-408e-b407-7e6bb0ab4c7a,485.18,1,485.18
77243074-0a93-4461-83ef-f0d05b01c9ac,fedd7858-9721-4293-a64a-95da284259f9,06950245-5685-47a7-90c0-aa48081a8202,168.03,1,168.03
0b2d00b9-ff78-443f-bdee-627e54451569,fedd7858-9721-4293-a64a-95da284259f9,e974d6a0-effc-4ffc-9247-75641b26ebb0,358.8,4,1435.2
